Feature1,Feature2,Feature3,Class
52,27,100,2
29,51,59,1
39,71,40,1
1,28,79,0
66,84,52,3
78,1,14,3
58,95,11,2
35,83,76,1
7,97,98,0
6,51,37,0
34,73,69,1
85,51,53,4
22,65,98,1
75,35,30,3
99,58,36,4
15,73,99,0
53,86,21,2
68,10,58,3
67,38,72,3
47,99,49,2
54,5,100,2
23,49,19,1
96,19,4,4
26,80,7,1
57,45,76,2
50,92,13,2
10,44,1,0
28,59,56,1
97,27,91,4
42,40,95,2
83,55,69,4
92,71,47,4
4,1,92,0
54,22,36,2
19,53,35,0
10,31,57,0
79,30,19,3
96,81,44,4
95,6,9,4
26,45,19,1
23,81,77,1
70,39,59,3
27,90,48,1
78,78,34,3
80,61,41,4
26,73,85,1
42,79,96,2
89,74,57,4
39,38,100,1
48,2,5,2
56,31,92,2
85,89,72,4
13,17,77,0
43,35,92,2
98,85,2,4
74,15,85,3
60,78,60,3
12,45,31,0
11,80,1,0
86,93,52,4
21,72,24,1
18,65,30,0
40,4,7,2
70,81,72,3
69,94,86,3
77,76,36,3
56,33,59,2
21,77,1,1
15,97,45,0
60,56,70,3
21,38,38,1
39,13,4,1
80,77,79,4
56,28,46,2
28,47,85,1
84,50,68,4
83,57,45,4
22,13,87,1
29,37,93,1
14,20,24,0
1,41,14,0
66,76,45,3
11,15,92,0
48,88,99,2
64,82,6,3
12,60,44,0
72,12,30,3
93,83,15,4
70,76,48,3
2,9,10,0
92,78,3,4
38,47,83,1
4,77,47,0
42,98,7,2
63,35,6,3
59,86,1,2
46,11,22,2
95,1,49,4
90,6,30,4
64,51,64,3
91,71,86,4
41,85,4,2
83,36,34,4
37,45,25,1
44,65,20,2
75,78,43,3
91,98,27,4
63,3,78,3
24,23,68,1
9,54,39,0
18,76,51,0
15,14,40,0
20,55,9,1
40,77,87,2
60,59,88,3
31,32,32,1
7,15,43,0
42,56,84,2
24,81,26,1
64,96,18,3
39,34,99,1
67,54,18,3
21,68,41,1
38,63,19,1
49,4,74,2
22,94,1,1
42,50,70,2
87,87,86,4
49,16,96,2
46,45,69,2
26,1,44,1
55,14,96,2
13,88,68,0
95,81,30,4
89,99,83,4
11,45,95,0
31,15,88,1
67,79,73,3
48,61,20,2
36,40,67,1
30,76,26,1
51,73,36,2
78,19,41,3
2,23,28,0
64,37,17,3
87,54,21,4
42,30,81,2
20,36,61,1
78,83,98,3
83,6,23,4
30,89,70,1
32,62,65,1
72,37,88,3
91,19,53,4
38,29,42,1
23,15,7,1
7,5,48,0
77,9,53,3
23,99,23,1
74,81,38,3
31,70,48,1
23,17,33,1
9,79,28,0
99,72,7,4
95,51,96,4
74,85,98,3
51,78,79,2
56,74,60,2
72,44,89,3
25,66,38,1
24,20,98,1
23,56,74,1
37,41,94,1
26,3,19,1
11,58,8,0
87,77,60,4
11,53,91,0
13,56,39,0
28,55,65,1
49,80,48,2
3,44,50,0
13,73,62,0
79,13,31,3
93,90,94,4
84,85,82,4
100,26,89,4
40,12,2,2
83,96,60,4
35,6,60,1
32,35,4,1
94,4,85,4
80,13,30,4
3,59,19,0
72,18,5,3
42,76,75,2
92,43,55,4
61,83,10,3
58,44,67,2
69,100,7,3
82,55,97,4
39,76,26,1
8,24,98,0
83,93,4,4
99,46,19,4
6,66,22,0
93,34,37,4
96,46,46,4
71,68,57,3
31,4,53,1
43,61,65,2
76,84,68,3
10,91,89,0
51,32,56,2
99,14,22,4
26,53,40,1
67,15,78,3
69,40,65,3
17,8,61,0
40,29,71,2
32,78,73,1
31,76,60,1
15,26,26,0
98,14,69,4
56,95,56,2
52,78,54,2
85,49,86,4
57,48,47,2
17,51,45,0
28,39,2,1
62,32,82,3
40,42,4,2
14,14,80,0
46,8,47,2
35,6,14,1
94,41,78,4
91,5,36,4
30,20,88,1
93,83,12,4
3,61,15,0
30,85,82,1
69,97,36,3
18,56,95,0
8,9,66,0
15,52,92,0
82,39,33,4
14,44,43,0
66,16,80,3
24,65,78,1
30,57,10,1
89,78,43,4
13,46,81,0
33,78,30,1
28,31,68,1
88,29,90,4
69,55,43,3
88,53,72,4
40,57,63,2
95,87,59,4
29,86,59,1
90,59,59,4
99,20,62,4
10,91,17,0
61,99,6,3
11,12,78,0
36,14,5,1
20,61,40,1
64,15,53,3
2,75,99,0
2,96,21,0
87,18,91,4
12,44,94,0
49,10,17,2
1,37,16,0
74,100,26,3
86,94,63,4
49,36,51,2
30,83,19,1
20,74,51,1
52,86,55,2
77,92,95,3
24,21,49,1
61,16,39,3
96,76,46,4
81,100,7,4
55,71,52,2
94,4,58,4
99,23,5,4
61,1,76,3
82,28,67,4
36,11,33,1
14,34,20,0
38,20,24,1
81,5,53,4
51,93,34,2
28,19,5,1
84,61,57,4
10,98,79,0
41,88,46,2
78,57,36,3
88,63,14,4
98,6,83,4
90,47,41,4
32,15,20,1
48,5,99,2
6,72,54,0
19,90,60,0
1,84,99,0
12,39,24,0
81,99,86,4
39,73,8,1
48,70,35,2
50,34,13,2
70,98,54,3
92,14,78,4
23,46,49,1
17,51,68,0
85,16,3,4
73,1,42,3
88,36,59,4
95,53,93,4
7,8,53,0
9,72,18,0
79,37,76,3
53,43,43,2
99,92,85,4
89,82,62,4
73,89,63,3
4,11,48,0
33,72,11,1
78,8,29,3
33,76,45,1
74,54,66,3
31,99,8,1
39,43,52,1
62,76,73,3
97,75,31,4
10,12,72,0
23,31,5,1
49,73,5,2
99,20,25,4
2,4,48,0
65,77,6,3
89,50,74,4
4,62,45,0
69,53,34,3
16,67,13,0
90,77,73,4
80,44,16,4
94,49,51,4
59,69,22,2
64,14,42,3
33,2,59,1
17,80,67,0
67,81,86,3
76,69,73,3
8,98,5,0
24,24,33,1
19,70,84,0
17,54,64,0
26,38,50,1
95,41,15,4
57,34,4,2
78,83,60,3
72,23,72,3
3,28,54,0
72,100,66,3
42,76,37,2
70,97,49,3
90,81,93,4
31,5,91,1
61,20,90,3
60,1,68,3
38,65,76,1
58,49,31,2
17,19,69,0
93,100,9,4
97,6,93,4
51,36,15,2
18,33,97,0
87,27,65,4
45,72,84,2
65,83,88,3
45,72,83,2
90,48,26,4
16,74,9,0
76,18,68,3
51,23,35,2
28,82,75,1
9,22,80,0
74,48,47,3
7,71,87,0
100,16,40,4
62,87,42,3
32,97,55,1
78,4,17,3
16,61,7,0
99,32,51,4
5,89,54,0
86,29,63,4
7,12,45,0
47,7,18,2
11,15,43,0
26,35,20,1
35,9,14,1
31,50,3,1
2,72,54,0
9,63,66,0
2,59,35,0
13,95,95,0
47,82,54,2
39,61,83,1
22,9,35,1
55,62,64,2
51,56,19,2
13,58,83,0
11,54,36,0
91,64,71,4
23,100,48,1
87,96,53,4
9,100,46,0
97,45,27,4
58,17,25,2
76,90,66,3
81,73,11,4
4,33,33,0
97,71,86,4
77,10,56,3
2,84,42,0
81,11,57,4
20,16,75,1
90,54,10,4
34,47,23,1
16,78,53,0
74,96,84,3
68,71,55,3
22,33,48,1
20,71,65,1
41,21,98,2
15,96,5,0
53,72,57,2
34,60,2,1
42,6,37,2
